relative_path,size_bytes
isotropy_yz45_n301_k0100\bias_00000\bandedges.dat,100544
isotropy_yz45_n301_k0100\bias_00000\bandgap.dat,19468
isotropy_yz45_n301_k0100\bias_00000\bias_points.log,54
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\energy_spectrum_k00000.dat,357
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_cb1.dat,21790
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_cb2.dat,21831
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_hh1.dat,21173
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_hh2.dat,21090
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_lh1.dat,21851
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_lh2.dat,21948
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_s1.dat,21802
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_s2.dat,21808
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_so1.dat,21834
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_so2.dat,21788
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_x1.dat,21872
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_x2.dat,21789
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_y1.dat,21267
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_y2.dat,21072
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_z1.dat,21088
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_z2.dat,21827
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_cb1.dat,21829
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_cb2.dat,21830
