relative_path,size_bytes
grid_y_n201_k0100\bias_00000\bandedges.dat,100544
grid_y_n201_k0100\bias_00000\bandgap.dat,19468
grid_y_n201_k0100\bias_00000\bias_points.log,54
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\energy_spectrum_k00000.dat,357
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_cb1.dat,21790
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_cb2.dat,21831
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_hh1.dat,21173
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_hh2.dat,21090
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_lh1.dat,21851
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_lh2.dat,21948
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_s1.dat,21802
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_s2.dat,21808
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_so1.dat,21834
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_so2.dat,21788
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_x1.dat,21872
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_x2.dat,21789
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_y1.dat,21267
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_y2.dat,21072
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_z1.dat,21088
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_z2.dat,21827
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_cb1.dat,21829
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_cb2.dat,21830
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_hh1.dat,21349
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_hh2.dat,21244
